1,����·ѧУ��ס¥,��ӽ�������ҵ��չ���޹�˾,093
2,��ش�԰,��ӽ�������ҵ��չ���޹�˾,132��133��133��132
3,����ﻨ԰,��ӽ�������ҵ���޹�˾,192��234��218��191��190
4,�����Է,��ӽ�������ҵ���޹�˾,251-252
5,�Ͻ�Ӫ��¥,������˴﷿�ز��������޹�˾,106
6,ɳ��ľ�Է,��ӽ��跿�ز��������޹�˾,373
7,�ľ�ԷС��,��ӽ��跿�ز��������޹�˾,294
8,����סլС��,������췿ҵ�������ι�˾,174
9,��.ʢ�������ʣ�����MALL,���ȫӮΰҵ���ز��������޹�˾,285
10,�»����϶�Ӫҵ��,����г��н���Ͷ�����޹�˾,183
11,������԰,����д��ڷ��ز��������޹�˾,113��257��113��124
12,������԰A��,����д��ڷ��ز��������޹�˾,284
13,������԰C��,����д��ڷ��ز��������޹�˾,254��175��200
14,���Ӵ���,����е�¡���ز��������޹�˾,270��329��271��371
15,������Է,����е�¡���ز��������޹�˾,187��188
16,���ԷС��,����з��ز��ۺϿ�����˾,261
17,���ӹ���14#,����з��ز��ۺϿ�����˾,115
18,�ƾ��г�,����з��ز��ۺϿ�����˾,060
19,԰��԰С��,����з��췿�ز��������޹�˾,111��123
20,��ɽ��԰����,����и�����ͨ�����ز���˾,059
1,����·ѧУ��ס¥,��ӽ�������ҵ��չ���޹�˾,093
2,��ش�԰,��ӽ�������ҵ��չ���޹�˾,132��133��133��132
3,����ﻨ԰,��ӽ�������ҵ���޹�˾,192��234��218��191��190
4,�����Է,��ӽ�������ҵ���޹�˾,251-252
5,�Ͻ�Ӫ��¥,������˴﷿�ز��������޹�˾,106
6,ɳ��ľ�Է,��ӽ��跿�ز��������޹�˾,373
7,�ľ�ԷС��,��ӽ��跿�ز��������޹�˾,294
8,����סլС��,������췿ҵ�������ι�˾,174
9,��.ʢ�������ʣ�����MALL,���ȫӮΰҵ���ز��������޹�˾,285
10,�»����϶�Ӫҵ��,����г��н���Ͷ�����޹�˾,183
11,������԰,����д��ڷ��ز��������޹�˾,113��257��113��124
12,������԰A��,����д��ڷ��ز��������޹�˾,284
13,������԰C��,����д��ڷ��ز��������޹�˾,254��175��200
14,���Ӵ���,����е�¡���ز��������޹�˾,270��329��271��371
15,������Է,����е�¡���ز��������޹�˾,187��188
16,���ԷС��,����з��ز��ۺϿ�����˾,261
17,���ӹ���14#,����з��ز��ۺϿ�����˾,115
18,�ƾ��г�,����з��ز��ۺϿ�����˾,060
19,԰��԰С��,����з��췿�ز��������޹�˾,111��123
20,��ɽ��԰����,����и�����ͨ�����ز���˾,059
1,����·ѧУ��ס¥,��ӽ�������ҵ��չ���޹�˾,093
2,��ش�԰,��ӽ�������ҵ��չ���޹�˾,132��133��133��132
3,����ﻨ԰,��ӽ�������ҵ���޹�˾,192��234��218��191��190
4,�����Է,��ӽ�������ҵ���޹�˾,251-252
5,�Ͻ�Ӫ��¥,������˴﷿�ز��������޹�˾,106
6,ɳ��ľ�Է,��ӽ��跿�ز��������޹�˾,373
7,�ľ�ԷС��,��ӽ��跿�ز��������޹�˾,294
8,����סլС��,������췿ҵ�������ι�˾,174
9,��.ʢ�������ʣ�����MALL,���ȫӮΰҵ���ز��������޹�˾,285
10,�»����϶�Ӫҵ��,����г��н���Ͷ�����޹�˾,183
11,������԰,����д��ڷ��ز��������޹�˾,113��257��113��124
12,������԰A��,����д��ڷ��ز��������޹�˾,284
13,������԰C��,����д��ڷ��ز��������޹�˾,254��175��200
14,���Ӵ���,����е�¡���ز��������޹�˾,270��329��271��371
15,������Է,����е�¡���ز��������޹�˾,187��188
16,���ԷС��,����з��ز��ۺϿ�����˾,261
17,���ӹ���14#,����з��ز��ۺϿ�����˾,115
18,�ƾ��г�,����з��ز��ۺϿ�����˾,060
19,԰��԰С��,����з��췿�ز��������޹�˾,111��123
20,��ɽ��԰����,����и�����ͨ�����ز���˾,059
21,���ⷿ,����й���������,167
22,�뵺.����,����к��跿�ز��������޹�˾,385
23,�κ�Է,����к�̩���ز��������޹�˾,2003-007
24,�κ�ԷסլС��,����к�̩���ز��������޹�˾,365��258-259��343
25,�̾�Է,����к���ز��������޹�˾,346��345
26,����С������Է,����к���ز��������޹�˾,387
27,�л�㳡,����л������ز��������޹�˾,255-256
28,���ռ�԰,����л�����ҵ���޹�˾,316
29,סլ¥,����л��鷿�ݽ������̿������޹�˾,169��053
30,��Է����,����лݱ����ز��������޹�˾,2004-003
31,����7#Ӫ��¥,����лݴ﷿�ز��������޹�˾,23
32,����Ӫ��¥,����л����ó�������ι�˾,172
33,�л�԰����С��,����л������ز��������޹�˾,203��282
34,�л�԰С��,����л������ز��������޹�˾,262
35,1#סլ¥,����н������ز��������޹�˾,194
36,�ƺ�·Ӫ��¥,����н������ز��������޹�˾,122
37,����С��,����н������ز��������޹�˾,219
38,��Դ����,����н������ز��������޹�˾,122
39,̩ɽ·����סլС��,����н������ز��������޹�˾,178
40,�𶦡����ӻ�԰,����н𶦷��ز��������޹�˾,323
41,�Ѱ���԰,����н𶦷��ز��������޹�˾,168
42,���ӻ�԰,����н�ⷿ�ز��������޹�˾,085
43,��㿵ܰ��԰,����н�㷿�ز������������ι�˾,276
44,�ŵ�δ��,����н�㷿�ز������������ι�˾,380��381
45,̩ɽ·����Ӫ��¥,����н�㷿�ز������������ι�˾,065
46,��㶫����סլС��,����н�㷿�ز������������ι�˾,157��156
47,�ɺӻ�԰,����н�㷿�ز������������ι�˾,2002-003��2004-007
48,����.������,����е�Դ���ز��������޹�˾,20130018
49,���������㳡,�������ʢ���ز��������޹�˾,317��317��317
